ISim log file
Running: C:\Users\Zachary\Desktop\i2c_reg_test\i2c_reg_test_automated_isim_beh.exe -intstyle ise -gui -tclbatch isim.cmd -wdb C:/Users/Zachary/Desktop/i2c_reg_test/i2c_reg_test_automated_isim_beh.wdb 
INFO: There is another simulation running in the same directory. Using database file name isim1.wdb.
ISim P.20131013 (signature 0x7708f090)
----------------------------------------------------------------------
INFO:Security:61 - The XILINXD_LICENSE_FILE environment variable is not set.
INFO:Security:63 - The LM_LICENSE_FILE environment variable is not set.
INFO:Security:68 - For more information or for assistance in obtaining 
 a license, please run the Xilinx License Configuration Manager
WARNING: File "C:/Users/Zachary/Desktop/i2c_reg_test/i2c_reg_test.v" Line 183.  For instance uut/instance_name/, width 8 of formal port rf_filter_coeff56_a is not equal to width 1 of actual signal rf_filter_coeff56_a.
WARNING: File "C:/Users/Zachary/Desktop/i2c_reg_test/i2c_reg_test.v" Line 184.  For instance uut/instance_name/, width 8 of formal port rf_filter_coeff56_b is not equal to width 1 of actual signal rf_filter_coeff56_b.
WARNING: File "C:/Users/Zachary/Desktop/i2c_reg_test/i2c_reg_test.v" Line 185.  For instance uut/instance_name/, width 8 of formal port rf_filter_coeff57_a is not equal to width 1 of actual signal rf_filter_coeff57_a.
WARNING: File "C:/Users/Zachary/Desktop/i2c_reg_test/i2c_reg_test.v" Line 186.  For instance uut/instance_name/, width 8 of formal port rf_filter_coeff57_b is not equal to width 1 of actual signal rf_filter_coeff57_b.
WARNING: File "C:/Users/Zachary/Desktop/i2c_reg_test/i2c_reg_test.v" Line 187.  For instance uut/instance_name/, width 8 of formal port rf_filter_coeff58_a is not equal to width 1 of actual signal rf_filter_coeff58_a.
WARNING: File "C:/Users/Zachary/Desktop/i2c_reg_test/i2c_reg_test.v" Line 188.  For instance uut/instance_name/, width 8 of formal port rf_filter_coeff58_b is not equal to width 1 of actual signal rf_filter_coeff58_b.
WARNING: File "C:/Users/Zachary/Desktop/i2c_reg_test/i2c_reg_test.v" Line 189.  For instance uut/instance_name/, width 8 of formal port rf_filter_coeff59_a is not equal to width 1 of actual signal rf_filter_coeff59_a.
WARNING: File "C:/Users/Zachary/Desktop/i2c_reg_test/i2c_reg_test.v" Line 190.  For instance uut/instance_name/, width 8 of formal port rf_filter_coeff59_b is not equal to width 1 of actual signal rf_filter_coeff59_b.
WARNING: File "C:/Users/Zachary/Desktop/i2c_reg_test/i2c_reg_test.v" Line 191.  For instance uut/instance_name/, width 8 of formal port rf_filter_coeff60_a is not equal to width 1 of actual signal rf_filter_coeff60_a.
WARNING: File "C:/Users/Zachary/Desktop/i2c_reg_test/i2c_reg_test.v" Line 192.  For instance uut/instance_name/, width 8 of formal port rf_filter_coeff60_b is not equal to width 1 of actual signal rf_filter_coeff60_b.
WARNING: File "C:/Users/Zachary/Desktop/i2c_reg_test/i2c_reg_test.v" Line 193.  For instance uut/instance_name/, width 8 of formal port rf_filter_coeff61_a is not equal to width 1 of actual signal rf_filter_coeff61_a.
WARNING: File "C:/Users/Zachary/Desktop/i2c_reg_test/i2c_reg_test.v" Line 194.  For instance uut/instance_name/, width 8 of formal port rf_filter_coeff61_b is not equal to width 1 of actual signal rf_filter_coeff61_b.
WARNING: File "C:/Users/Zachary/Desktop/i2c_reg_test/i2c_reg_test.v" Line 195.  For instance uut/instance_name/, width 8 of formal port rf_filter_coeff62_a is not equal to width 1 of actual signal rf_filter_coeff62_a.
WARNING: File "C:/Users/Zachary/Desktop/i2c_reg_test/i2c_reg_test.v" Line 196.  For instance uut/instance_name/, width 8 of formal port rf_filter_coeff62_b is not equal to width 1 of actual signal rf_filter_coeff62_b.
WARNING: File "C:/Users/Zachary/Desktop/i2c_reg_test/i2c_reg_test.v" Line 197.  For instance uut/instance_name/, width 8 of formal port rf_filter_coeff63_a is not equal to width 1 of actual signal rf_filter_coeff63_a.
WARNING: File "C:/Users/Zachary/Desktop/i2c_reg_test/i2c_reg_test.v" Line 198.  For instance uut/instance_name/, width 8 of formal port rf_filter_coeff63_b is not equal to width 1 of actual signal rf_filter_coeff63_b.
WARNING: File "C:/Users/Zachary/Desktop/i2c_reg_test/i2c_reg_test.v" Line 199.  For instance uut/instance_name/, width 8 of formal port rf_filter_coeff64_a is not equal to width 1 of actual signal rf_filter_coeff64_a.
WARNING: File "C:/Users/Zachary/Desktop/i2c_reg_test/i2c_reg_test.v" Line 200.  For instance uut/instance_name/, width 8 of formal port rf_filter_coeff64_b is not equal to width 1 of actual signal rf_filter_coeff64_b.
WARNING: File "C:/Users/Zachary/Desktop/i2c_reg_test/i2c_reg_test.v" Line 201.  For instance uut/instance_name/, width 8 of formal port rf_filter_coeff65_a is not equal to width 1 of actual signal rf_filter_coeff65_a.
WARNING: File "C:/Users/Zachary/Desktop/i2c_reg_test/i2c_reg_test.v" Line 202.  For instance uut/instance_name/, width 8 of formal port rf_filter_coeff65_b is not equal to width 1 of actual signal rf_filter_coeff65_b.
WARNING: File "C:/Users/Zachary/Desktop/i2c_reg_test/i2c_reg_test.v" Line 203.  For instance uut/instance_name/, width 8 of formal port rf_filter_coeff66_a is not equal to width 1 of actual signal rf_filter_coeff66_a.
WARNING: File "C:/Users/Zachary/Desktop/i2c_reg_test/i2c_reg_test.v" Line 204.  For instance uut/instance_name/, width 8 of formal port rf_filter_coeff66_b is not equal to width 1 of actual signal rf_filter_coeff66_b.
WARNING: File "C:/Users/Zachary/Desktop/i2c_reg_test/i2c_reg_test.v" Line 205.  For instance uut/instance_name/, width 8 of formal port rf_filter_coeff67_a is not equal to width 1 of actual signal rf_filter_coeff67_a.
WARNING: File "C:/Users/Zachary/Desktop/i2c_reg_test/i2c_reg_test.v" Line 206.  For instance uut/instance_name/, width 8 of formal port rf_filter_coeff67_b is not equal to width 1 of actual signal rf_filter_coeff67_b.
WARNING: File "C:/Users/Zachary/Desktop/i2c_reg_test/i2c_reg_test.v" Line 207.  For instance uut/instance_name/, width 8 of formal port rf_filter_coeff68_a is not equal to width 1 of actual signal rf_filter_coeff68_a.
WARNING: File "C:/Users/Zachary/Desktop/i2c_reg_test/i2c_reg_test.v" Line 208.  For instance uut/instance_name/, width 8 of formal port rf_filter_coeff68_b is not equal to width 1 of actual signal rf_filter_coeff68_b.
WARNING: File "C:/Users/Zachary/Desktop/i2c_reg_test/i2c_reg_test.v" Line 209.  For instance uut/instance_name/, width 8 of formal port rf_filter_coeff69_a is not equal to width 1 of actual signal rf_filter_coeff69_a.
WARNING: File "C:/Users/Zachary/Desktop/i2c_reg_test/i2c_reg_test.v" Line 210.  For instance uut/instance_name/, width 8 of formal port rf_filter_coeff69_b is not equal to width 1 of actual signal rf_filter_coeff69_b.
WARNING: File "C:/Users/Zachary/Desktop/i2c_reg_test/i2c_reg_test.v" Line 211.  For instance uut/instance_name/, width 8 of formal port rf_filter_coeff70_a is not equal to width 1 of actual signal rf_filter_coeff70_a.
WARNING: File "C:/Users/Zachary/Desktop/i2c_reg_test/i2c_reg_test.v" Line 212.  For instance uut/instance_name/, width 8 of formal port rf_filter_coeff70_b is not equal to width 1 of actual signal rf_filter_coeff70_b.
WARNING: File "C:/Users/Zachary/Desktop/i2c_reg_test/i2c_reg_test.v" Line 213.  For instance uut/instance_name/, width 8 of formal port rf_filter_coeff71_a is not equal to width 1 of actual signal rf_filter_coeff71_a.
WARNING: File "C:/Users/Zachary/Desktop/i2c_reg_test/i2c_reg_test.v" Line 214.  For instance uut/instance_name/, width 8 of formal port rf_filter_coeff71_b is not equal to width 1 of actual signal rf_filter_coeff71_b.
WARNING: File "C:/Users/Zachary/Desktop/i2c_reg_test/i2c_reg_test.v" Line 215.  For instance uut/instance_name/, width 8 of formal port rf_filter_coeff72_a is not equal to width 1 of actual signal rf_filter_coeff72_a.
WARNING: File "C:/Users/Zachary/Desktop/i2c_reg_test/i2c_reg_test.v" Line 216.  For instance uut/instance_name/, width 8 of formal port rf_filter_coeff72_b is not equal to width 1 of actual signal rf_filter_coeff72_b.
WARNING: File "C:/Users/Zachary/Desktop/i2c_reg_test/i2c_reg_test.v" Line 217.  For instance uut/instance_name/, width 8 of formal port rf_filter_coeff73_a is not equal to width 1 of actual signal rf_filter_coeff73_a.
WARNING: File "C:/Users/Zachary/Desktop/i2c_reg_test/i2c_reg_test.v" Line 218.  For instance uut/instance_name/, width 8 of formal port rf_filter_coeff73_b is not equal to width 1 of actual signal rf_filter_coeff73_b.
WARNING: File "C:/Users/Zachary/Desktop/i2c_reg_test/i2c_reg_test.v" Line 219.  For instance uut/instance_name/, width 8 of formal port rf_filter_coeff74_a is not equal to width 1 of actual signal rf_filter_coeff74_a.
WARNING: File "C:/Users/Zachary/Desktop/i2c_reg_test/i2c_reg_test.v" Line 220.  For instance uut/instance_name/, width 8 of formal port rf_filter_coeff74_b is not equal to width 1 of actual signal rf_filter_coeff74_b.
WARNING: File "C:/Users/Zachary/Desktop/i2c_reg_test/i2c_reg_test.v" Line 221.  For instance uut/instance_name/, width 8 of formal port rf_filter_coeff75_a is not equal to width 1 of actual signal rf_filter_coeff75_a.
WARNING: File "C:/Users/Zachary/Desktop/i2c_reg_test/i2c_reg_test.v" Line 222.  For instance uut/instance_name/, width 8 of formal port rf_filter_coeff75_b is not equal to width 1 of actual signal rf_filter_coeff75_b.
WARNING: File "C:/Users/Zachary/Desktop/i2c_reg_test/i2c_reg_test.v" Line 223.  For instance uut/instance_name/, width 8 of formal port rf_filter_coeff76_a is not equal to width 1 of actual signal rf_filter_coeff76_a.
WARNING: File "C:/Users/Zachary/Desktop/i2c_reg_test/i2c_reg_test.v" Line 224.  For instance uut/instance_name/, width 8 of formal port rf_filter_coeff76_b is not equal to width 1 of actual signal rf_filter_coeff76_b.
WARNING: File "C:/Users/Zachary/Desktop/i2c_reg_test/i2c_reg_test.v" Line 225.  For instance uut/instance_name/, width 8 of formal port rf_filter_coeff77_a is not equal to width 1 of actual signal rf_filter_coeff77_a.
WARNING: File "C:/Users/Zachary/Desktop/i2c_reg_test/i2c_reg_test.v" Line 226.  For instance uut/instance_name/, width 8 of formal port rf_filter_coeff77_b is not equal to width 1 of actual signal rf_filter_coeff77_b.
WARNING: File "C:/Users/Zachary/Desktop/i2c_reg_test/i2c_reg_test.v" Line 227.  For instance uut/instance_name/, width 8 of formal port rf_filter_coeff78_a is not equal to width 1 of actual signal rf_filter_coeff78_a.
WARNING: File "C:/Users/Zachary/Desktop/i2c_reg_test/i2c_reg_test.v" Line 228.  For instance uut/instance_name/, width 8 of formal port rf_filter_coeff78_b is not equal to width 1 of actual signal rf_filter_coeff78_b.
WARNING: File "C:/Users/Zachary/Desktop/i2c_reg_test/i2c_reg_test.v" Line 229.  For instance uut/instance_name/, width 8 of formal port rf_filter_coeff79_a is not equal to width 1 of actual signal rf_filter_coeff79_a.
WARNING: File "C:/Users/Zachary/Desktop/i2c_reg_test/i2c_reg_test.v" Line 230.  For instance uut/instance_name/, width 8 of formal port rf_filter_coeff79_b is not equal to width 1 of actual signal rf_filter_coeff79_b.
WARNING: File "C:/Users/Zachary/Desktop/i2c_reg_test/i2c_reg_test.v" Line 231.  For instance uut/instance_name/, width 8 of formal port rf_filter_coeff80_a is not equal to width 1 of actual signal rf_filter_coeff80_a.
WARNING: File "C:/Users/Zachary/Desktop/i2c_reg_test/i2c_reg_test.v" Line 232.  For instance uut/instance_name/, width 8 of formal port rf_filter_coeff80_b is not equal to width 1 of actual signal rf_filter_coeff80_b.
WARNING: File "C:/Users/Zachary/Desktop/i2c_reg_test/i2c_reg_test.v" Line 233.  For instance uut/instance_name/, width 8 of formal port rf_filter_coeff81_a is not equal to width 1 of actual signal rf_filter_coeff81_a.
WARNING: File "C:/Users/Zachary/Desktop/i2c_reg_test/i2c_reg_test.v" Line 234.  For instance uut/instance_name/, width 8 of formal port rf_filter_coeff81_b is not equal to width 1 of actual signal rf_filter_coeff81_b.
WARNING: File "C:/Users/Zachary/Desktop/i2c_reg_test/i2c_reg_test.v" Line 235.  For instance uut/instance_name/, width 8 of formal port rf_filter_coeff82_a is not equal to width 1 of actual signal rf_filter_coeff82_a.
WARNING: File "C:/Users/Zachary/Desktop/i2c_reg_test/i2c_reg_test.v" Line 236.  For instance uut/instance_name/, width 8 of formal port rf_filter_coeff82_b is not equal to width 1 of actual signal rf_filter_coeff82_b.
WARNING: File "C:/Users/Zachary/Desktop/i2c_reg_test/i2c_reg_test.v" Line 237.  For instance uut/instance_name/, width 8 of formal port rf_filter_coeff83_a is not equal to width 1 of actual signal rf_filter_coeff83_a.
WARNING: File "C:/Users/Zachary/Desktop/i2c_reg_test/i2c_reg_test.v" Line 238.  For instance uut/instance_name/, width 8 of formal port rf_filter_coeff83_b is not equal to width 1 of actual signal rf_filter_coeff83_b.
WARNING: File "C:/Users/Zachary/Desktop/i2c_reg_test/i2c_reg_test.v" Line 239.  For instance uut/instance_name/, width 8 of formal port rf_filter_coeff84_a is not equal to width 1 of actual signal rf_filter_coeff84_a.
WARNING: File "C:/Users/Zachary/Desktop/i2c_reg_test/i2c_reg_test.v" Line 240.  For instance uut/instance_name/, width 8 of formal port rf_filter_coeff84_b is not equal to width 1 of actual signal rf_filter_coeff84_b.
WARNING: File "C:/Users/Zachary/Desktop/i2c_reg_test/i2c_reg_test.v" Line 241.  For instance uut/instance_name/, width 8 of formal port rf_filter_coeff85_a is not equal to width 1 of actual signal rf_filter_coeff85_a.
WARNING: File "C:/Users/Zachary/Desktop/i2c_reg_test/i2c_reg_test.v" Line 242.  For instance uut/instance_name/, width 8 of formal port rf_filter_coeff85_b is not equal to width 1 of actual signal rf_filter_coeff85_b.
WARNING: File "C:/Users/Zachary/Desktop/i2c_reg_test/i2c_reg_test.v" Line 243.  For instance uut/instance_name/, width 8 of formal port rf_filter_coeff86_a is not equal to width 1 of actual signal rf_filter_coeff86_a.
WARNING: File "C:/Users/Zachary/Desktop/i2c_reg_test/i2c_reg_test.v" Line 244.  For instance uut/instance_name/, width 8 of formal port rf_filter_coeff86_b is not equal to width 1 of actual signal rf_filter_coeff86_b.
WARNING: File "C:/Users/Zachary/Desktop/i2c_reg_test/i2c_reg_test.v" Line 245.  For instance uut/instance_name/, width 8 of formal port rf_filter_coeff87_a is not equal to width 1 of actual signal rf_filter_coeff87_a.
WARNING: File "C:/Users/Zachary/Desktop/i2c_reg_test/i2c_reg_test.v" Line 246.  For instance uut/instance_name/, width 8 of formal port rf_filter_coeff87_b is not equal to width 1 of actual signal rf_filter_coeff87_b.
WARNING: File "C:/Users/Zachary/Desktop/i2c_reg_test/i2c_reg_test.v" Line 247.  For instance uut/instance_name/, width 8 of formal port rf_filter_coeff88_a is not equal to width 1 of actual signal rf_filter_coeff88_a.
WARNING: File "C:/Users/Zachary/Desktop/i2c_reg_test/i2c_reg_test.v" Line 248.  For instance uut/instance_name/, width 8 of formal port rf_filter_coeff88_b is not equal to width 1 of actual signal rf_filter_coeff88_b.
WARNING: File "C:/Users/Zachary/Desktop/i2c_reg_test/i2c_reg_test.v" Line 249.  For instance uut/instance_name/, width 8 of formal port rf_filter_coeff89_a is not equal to width 1 of actual signal rf_filter_coeff89_a.
WARNING: File "C:/Users/Zachary/Desktop/i2c_reg_test/i2c_reg_test.v" Line 250.  For instance uut/instance_name/, width 8 of formal port rf_filter_coeff89_b is not equal to width 1 of actual signal rf_filter_coeff89_b.
WARNING: File "C:/Users/Zachary/Desktop/i2c_reg_test/i2c_reg_test.v" Line 251.  For instance uut/instance_name/, width 8 of formal port rf_filter_coeff90_a is not equal to width 1 of actual signal rf_filter_coeff90_a.
WARNING: File "C:/Users/Zachary/Desktop/i2c_reg_test/i2c_reg_test.v" Line 252.  For instance uut/instance_name/, width 8 of formal port rf_filter_coeff90_b is not equal to width 1 of actual signal rf_filter_coeff90_b.
WARNING: File "C:/Users/Zachary/Desktop/i2c_reg_test/i2c_reg_test.v" Line 253.  For instance uut/instance_name/, width 8 of formal port rf_filter_coeff91_a is not equal to width 1 of actual signal rf_filter_coeff91_a.
WARNING: File "C:/Users/Zachary/Desktop/i2c_reg_test/i2c_reg_test.v" Line 254.  For instance uut/instance_name/, width 8 of formal port rf_filter_coeff91_b is not equal to width 1 of actual signal rf_filter_coeff91_b.
WARNING: File "C:/Users/Zachary/Desktop/i2c_reg_test/i2c_reg_test.v" Line 255.  For instance uut/instance_name/, width 8 of formal port rf_filter_coeff92_a is not equal to width 1 of actual signal rf_filter_coeff92_a.
WARNING: File "C:/Users/Zachary/Desktop/i2c_reg_test/i2c_reg_test.v" Line 256.  For instance uut/instance_name/, width 8 of formal port rf_filter_coeff92_b is not equal to width 1 of actual signal rf_filter_coeff92_b.
WARNING: File "C:/Users/Zachary/Desktop/i2c_reg_test/i2c_reg_test.v" Line 257.  For instance uut/instance_name/, width 8 of formal port rf_filter_coeff93_a is not equal to width 1 of actual signal rf_filter_coeff93_a.
WARNING: File "C:/Users/Zachary/Desktop/i2c_reg_test/i2c_reg_test.v" Line 258.  For instance uut/instance_name/, width 8 of formal port rf_filter_coeff93_b is not equal to width 1 of actual signal rf_filter_coeff93_b.
WARNING: File "C:/Users/Zachary/Desktop/i2c_reg_test/i2c_reg_test.v" Line 259.  For instance uut/instance_name/, width 8 of formal port rf_filter_coeff94_a is not equal to width 1 of actual signal rf_filter_coeff94_a.
WARNING: File "C:/Users/Zachary/Desktop/i2c_reg_test/i2c_reg_test.v" Line 260.  For instance uut/instance_name/, width 8 of formal port rf_filter_coeff94_b is not equal to width 1 of actual signal rf_filter_coeff94_b.
WARNING: File "C:/Users/Zachary/Desktop/i2c_reg_test/i2c_reg_test.v" Line 261.  For instance uut/instance_name/, width 8 of formal port rf_filter_coeff95_a is not equal to width 1 of actual signal rf_filter_coeff95_a.
WARNING: File "C:/Users/Zachary/Desktop/i2c_reg_test/i2c_reg_test.v" Line 262.  For instance uut/instance_name/, width 8 of formal port rf_filter_coeff95_b is not equal to width 1 of actual signal rf_filter_coeff95_b.
WARNING: File "C:/Users/Zachary/Desktop/i2c_reg_test/i2c_reg_test.v" Line 263.  For instance uut/instance_name/, width 8 of formal port rf_filter_coeff96_a is not equal to width 1 of actual signal rf_filter_coeff96_a.
WARNING: File "C:/Users/Zachary/Desktop/i2c_reg_test/i2c_reg_test.v" Line 264.  For instance uut/instance_name/, width 8 of formal port rf_filter_coeff96_b is not equal to width 1 of actual signal rf_filter_coeff96_b.
WARNING: File "C:/Users/Zachary/Desktop/i2c_reg_test/i2c_reg_test.v" Line 265.  For instance uut/instance_name/, width 8 of formal port rf_filter_coeff97_a is not equal to width 1 of actual signal rf_filter_coeff97_a.
WARNING: File "C:/Users/Zachary/Desktop/i2c_reg_test/i2c_reg_test.v" Line 266.  For instance uut/instance_name/, width 8 of formal port rf_filter_coeff97_b is not equal to width 1 of actual signal rf_filter_coeff97_b.
